Название,Белки на 100гр,Жиры на 100гр,Калории на 100гр,Углеводы на 100гр
Стейк топ блейд,,,,
Салат ранчо,,,,
Салат куриный барбекю,,,,
Салат куриный барбекю кейджин,,,,
Луковые кольца кейджин,,,,
Криспи чикен паста,,,,
Чесночный хлеб,,,,
Пеперкорн стейк,,,,
Ребрышки Fridays BBQ,,,,
Ребрышки Fridays BBQ Glazed Ribs,,,,
Ребрышки Fridays Теннесси,,,,
Ребрышки Fridays Теннесси Glazed Ribs,,,,
Куриная стружка теннесси,,,,
Куриные пальчики в панировке класические,,,,
Куриные пальчики в панировке кейджин,,,,
Крылышки теннесси,,,,
Крылышки баффало,,,,
Кесадилья с курицей и пармезаном,,,,
Салат прованс,,,,
Салат цезарь,,,,
Салат цезарь с курицей,,,,
Салат цезарь с креветками,,,,
Салат цезарь с красной рыбой,,,,
Картофель фри,,,,
Запеченные овощи с фреголой и соусом песто,,,,
Грудка цыпленка с овощами,,,,
Стейк из лосося с печеными овощами,,,,
Куриная печень,,,,
Буррата с карпаччо из томатов,,,,
Буррата аль форна,,,,
Спагети с грибами и ветчиной,,,,
Мясная лазанья,,,,
Спагети нери с дарами моря из печи,,,,
Паппарделле с говядиной из печи,,,,
Фритатта с пармезаном и томатами,,,,
Медальоны аль базилико,,,,
Кальмар в сливочно трюфельном соусе,,,,
Скалопини из курицы,,,,
Ризотто томатное  с морепродуктами,,,,
Cалат теплый с мраморной говядиной,,,,
Стейк из мраморной говядины с овощами гриль,,,,
Спагетти карбонара,,,,
Фетучини с цыпленком и песто,,,,
Пенне дель фатторе,,,,
Спагети болоньезе,,,,
"Пицца капрезс ",,,,
Пицца капричоза,,,,
Пицца с лососем и молекряной игрой,,,,
Пицца с мраморной говядиной,,,,
Пицца маргарита,,,,
Пицца пепперони,,,,
Пицца примавера,,,,
Пицца барбекю,,,,
Пицца дьявола,,,,
Пицца фретти ди маре,,,,
Пицца il Патио,,,,
Пицца Милано,,,,
Пицца Ветчина и грибы,,,,
Пицца Фрутти ди маре,,,,
Пицца аль сальмоне,,,,
Пицца кватро формаджи,,,,
Пицца мясная с луком бальзамик,,,,
Пицца асорти grande,,,,
Пицца с морепродуктами,,,,
Пицца барбекю и кола,,,,
Салат тосканский панцанелла,,,,
Салат греческий,,,,
Рукола с креветками,,,,
Салат с тунцом Ницца,,,,
Салат цезарь с куриной грудкой,,,,
Салат цезарь с куриной креветками,,,,
Салат с лососем и творожно трюфельным сыром,,,,
Салат с уткой виноградом и манговым соусом,,,,
Печеные перцы с брынзой и фисташками,,,,
Баклажаны пармиджано,,,,
Омлет il Патио,,,,
Бриошь с лососем и яйцом пашот,,,,
Шакшука в деревенском хлебе,,,,
Скрембл с креветками и тартаром из томатов,,,,
Брускетта с запеченным перцем,,,,
Брускетта с салями Милано,,,,
Брускетта с лососем,,,,
Брускетта с ростфифом,,,,
Ассорти антипасти,,,,
Панакота,,,,
Чизкейк,,,,
Яблочный пирог,,,,
Медовик,,,,
Гляссе,,,,
Овощи гриль,,,,
"Куриный бульон с равиоли и овощами ",,,,
Минестроне,,,,
Новый очаг,,,,
Чесночный хлеб,,,,
Итальянский хлеб,,,,
Сырный суп в хлебе,,,,
Спагетти с грибами и ветчиной,,,,
Спагетти с тунцом и вялеными томатами,,,,
Каннеллони с морепродуктами,,,,
Ризотто с кроликом и тыквой,,,,
Фрегола с моцареллой,,,,
Моцарелла аль форна,,,,
Мидии горонзола,,,,
Ассорти морепродуктов,,,,
Вителло тонато,,,,
Дорадо с лимоном и томатами,,,,
Тирамису по домашнему,,,,
"Тирамису апельсиновый ",,,,
Сырники с вишней,,,,
Паста пенне арабьята,,,,
"Спагетти Паста il Патио  ",,,,
Овощи гриль,,,,
Пюре с сыром,,,,
Паста кейджин с креветками и курицей,,,,
Фахита с куриным филе,,,,
Фахита с мраморной говядиной,,,,
Бефстроганов,,,,
Курица Fridays Теннесси,,,,
Лосось в глузури теннесси,,,,
Бифштекс,,,,
Чизбугер,,,,
Чизбугер с беконом,,,,
Бургер блю чиз с беконом,,,,
Камамбер бургер,,,,
Теннесси бургер,,,,
Барбекю бургер,,,,
Классик брекфаст,,,,
Глазунья с авокадо,,,,
Клаб сэндвич,,,,
Босс платтер,,,,
Теннесси самплер,,,,
Тройной чикен самплер,,,,
Креветки,,,,
Кольца кальмара,,,,
Жареный сыр,,,,
Суп дня,,,,
Суп чаудер,,,,
Жаренный рис с креветками,,,,
Лапша по-сингапурски с курицей и креветками,,,,
Треска со шпинатом в сливках,,,,
Плов с говядиной,,,,
Бефстроганов с пюре,,,,
Флап стейк,,,,
Шаурма в лаваше,,,,
Лосось с пряной морковью,,,,
Карбонара,,,,
Шницель куриный,,,,
Бургер и картофель фри,,,,
Чахохбили из курицы,,,,
Лапша удон курицей и овощами,,,,
Хачапури по-аджарски,,,,
Пирог с мясом,,,,
Спринг ролл с говядиной 2шт,,,,
Спринг ролл с курицей 2ш,,,,
Спринг ролл с креветкой 2ш,,,,
Спринг ролл с овощной 2ш,,,,
Римская пицца 4 сыра,,,,
Римская пицца Маргарита,,,,
Римская пицца Пепперони,,,,
Римская пицца Цезарь,,,,
Римская пицца ветчина и томаты,,,,
Салат баклажанами и томатами,,,,
Салат греческий,,,,
Салат Цезарь с курицей и пормизаном,,,,
Салат Оливье с говядиной,,,,
Суп харчо с говядиной,,,,
Борщ с телятиной,,,,
Суп куриный с фрикадельками,,,,
Том ям,,,,
Поке с лососем,,,,
Поке с креветкой,,,,
Дзадзики / Цацики,,,,
Шашлык из свинины с болгарским перцем,,,,
Гедза с креветкой 3шт,,,,
Гедза с курицей 3шт,,,,
Курица гунбао в пикантном соусе,,,,
Говядина в перечном соусе,,,,
Лосось с пряной морковью,,,,
Филе дорадо,,,,
Форель,,,,
Лепешка Роти с креветками,,,,
Лепешка Роти с говядиной,,,,
Спагетти Болонезе,,,,
Паста аль Помодоро,,,,
Лобио,,,,
Битые огурцы /кешью,,,,
Хумус,,,,
Попкорн из криветок и кисло сладкий соус,,,,
Димсам с говядиной,,,,
Лепешка с говяжим варшем,,,,
Зеленый салат с авокадо,,,,
Салат тайский,,,,
Овощи гриль,,,,
Лахмаджун с ягненком,,,,
Курица Кацу,,,,
Мапо тофу с говядиной,,,,
Щечки говяжьи,,,,
Рыба тартар,2.5,26,300,14
Индейка в имбирно-апельсиновом соусе,,,,
Шашлык свиной грузинский,,,,
Куриные стрипсы,,,,
Стейк из свинины на косточке,,,,
Котлета светлогорская,,,,
Картофельный драник,,,,
Котлета подмосковная,,,,
Говяжьи щеки в перечном соусе,,,,
Колбаска улитка,,,,
Колбаска гриль с сыром,,,,
Колбаска Мюнхенская,12,28,310,2
Салат Рулетики из ветчины с сыром и орехами,,,,
Сырные палочки 6шт,,,,
Шницель Куриный,27,17,312,15
Кокорито куриный оладушек,20,28,367,10
Запеканка с черникой и смородиной,12,6,180,20
Куриная грудка с жар грибами и ветчиной,14,14,205,6
Сырник за 1шт,21.4,25.7,457,35.7
Котлета Пожарская,18,34,490,28
Котлета куриная Колобок с грибами,14,13,215,10
Куриные крылья,22,13,220,4
Язык говяжий отварной,24,15,231,2.7
Шашлык из курицы,19,21,310,9.5
Мясо по-француски,,,,
Котлета мясная с томатным соусом,,,,
Фрикадельки по домашнему,,,,
Кебаб с яйцом,18.5,17,240,1.2
Жульен грибной,6,13,188,13
====Суп============,,,,
Суп гороховый,,,,
Борщ,4,2.5,85,12
Лапша куриная суп,,,,
Окрошка на квасе,,,,
Щи белые,,,,
Картофель жареный с грибами,,,,
====Салаты============,,,,
Салат оливье,6.5,21,250,8
Гренки с чесноком,,,,
Салат овощной,,,,
Салат Цезарь,,,,
Салат куриный сытный,,,,
Салат мясной Му-Му,,,,
Салат греческий,,,,
Салат с зленым горошком,,,,
Салат с фунчозой и овощами,,,,
Салат капустный с редимос,,,,
Салата Грузинский,,,,
Салат Фета со свежими овощами и оливками,,,,
Салат Печеные овощи с мягким сыром,,,,
Салат с томатами и фетой,,,,
Салат Битые огруцы,,,,
Салат с крабом,,,,
====Пироженные к чаю==========,,,,
Краффин с апельсиновым соусом,,,,
Берлинское печенье,,,,
Печенье овсяное Кукис,,,,
Печенье кукис с шоколадом,,,,
Маффин шоколадный,,,,
Пирожок с мясом,,,,
Пирожок с яблоком и черной смородиной,,,,
Пирожок с капустой,9.2,17.4,444,62.8
Блинчик с мясом,,,,
Блинчик с ягодами,,,,
Блинчик с яблоком и брусникой,,,,
Блинчик фри пина-коладо,,,,
Пирожное вупи ке,,,,
Пирожное манго,,,,
Торт медовичок,,,,
Мусс ягодный,,,,
Торт красный бархат,,,,
Пирожное картошка,,,,
Печенье берлинское,,,,
Краффин с апельсиновым кремом,,,,
Овсяное печенье кукие,,,,
Сочник,,,,
Торт чизкейк,,,,
Торт шоколадный,,,,
Торт наполеон,,,,
Мороженое Вологодский в ассортименте,,,,
Мороженое Шербет с черной смородиной,,,,
Арахис,,,,
Фисташки,,,,
"Сникерс, твикс на кассе",,,,
Чипсы Lays на кассе,,,,
====Нету или не будет============,,,,
Чахобили,,,,
Капуста тушеная с колбасками,,,,
Куриная грудка гриль,,,,
Колбаска Баварская,,,,
Колбаска Пряная,,,,
Свиная рулька барбекю,,,,
Свиные ребра барбекю,,,,
Рыбная котлета с крабом луком и яйцом,,,,
"Пирог пастуший ",,,,
Якитория из бедра цыпленка,16,12,195,4
Котлета с начинкой из Тамб. окорока,,,,
Зраза картофельная с грибами,,,,
Салат Кальмаровый,,,,
Салат баклажаны по азиатски,,,,
Салат Нисуаз,,,,
Салат свекольный,,,,
Салат Рулет крабовый,,,,
Медальон из вырезки в беконе,,,,
Баварская колбаска,,,,
Пряная колбаска,,,,
Ёжик с томатным соусом,,,,
Голубец в южном соусе,,,,
Ушки с сыром,,,,
Котлета рыбная царская,,,,
Котлеты куриная паровая,,,,
Курица по строгановски,,,,
Буженина в медово-горчичном соусе,,,,
Чахохбили,,,,
Наггетсы из цветной купусты,,,,
Капуста тушеная с колбасками,,,,
Идейка в брусничном соусе,,,,
Азу из говядины,,,,
Перец фаршированный,,,,
Жареные пельмини,,,,
Жареная говядина,,,,
Стейк из красной рыбы,,,,
Кефте из курицы в соусе терияки,,,,
Говядина по рожденствнский,,,,
Wok Лапша с цыпленком в соусе тияки,,,,
Цыпленок по-пекински в соусе унаги,,,,
Wok Цыпленок в кисло сладном соусе с овощами,,,,
Плов чайханский ( с бараниной),,,,
Чесночные гренки,,,,
Куриные крылья,,,,
Сырники из домашнего творога,,,,
Котлеты из мраморной говядины с пюре,,,,
Карбонара,,,,
Спагетти болоньезе,,,,
Бургер Virgin,,,,
Вери гуд бургер,,,,
Royal Burger,,,,
Italiano Burger,,,,
Салат Цезарь,,,,
Салат с Тигровыми креветками,,,,
Салат Ташкент,,,,
Бесфтроганов с грибами,,,,
Стейк лосось с овощами,,,,
Стейк из индейки,,,,
Овощи гриль,,,,
Говядина по строгансвки,,,,
Говядина по уйгурски,,,,
Бифштекс натуральный рубленный с яйцом и пюре,,,,
Котлеты из индейки с картофелем,,,,
Джек дениелс бургер,,,,
Фокачча с пармезаном,,,,
Фокачча с морской солью и розмарином,,,,
Борщ,,,,
Крем суп грибной,,,,
Том-ям с цыпленком,,,,
Том-ям с креветками,,,,
Комбо Роял бурге с картофилем фри и напитком,,,,
Пицца диабло,,,,
Пицца с окороком и грабами / c ветчиной из индейки и грибами,,,,
Пица мясной мега mix,,,,
Пицца bizanca quntro...,,,,
Медовик,,,,
Яблочный штрудель с мороженным,,,,
Пирожное манго-маракуйя,,,,
Фетучини с лососем,,,,
Говядина с овощами в томатном соусе,,,,
Верджин бургер,,,,
Чебурек с картофелем,,,,
Чебурек с говядиной,,,,
Плов с говядиной,,,,
Плов с курицей,,,,
Шаверма питерская (больше мяса без капусты),,,,
Шаурма куриная стандартная,,,,
Шаурма от Шефа Микс,,,,
Шаверма от Шефа с говяжей вырезкой,,,,
Шуаурма императорская XL,,,,
Комбо: Шурма + картофель фри + Лимонад + соус,,,,
Комбо: Шурма + Лимонад,,,,
Картофель фри отдельно,,,,
Куриный шницель,,,,
Салат картофельный,,,,
Треска в томатном соусе,,,,
Куриные котлеты со сливочным соусом,,,,
Стейк тунца с овощной сальсой,,,,
Говядина в соусе Демигласс с картофельным пюре,,,,
Бефстроганов с картофельным пюре,,,,
Рол Цезарь,,,,
Клаб-сэндвич с курицей,,,,
Фирменные Сырники,,,,
Шницель растительный,,,,
Бифштекс,,,,
Запеканка творожная,,,,
Сырники из рикоты,,,,
Блинчики с сыром и ветчиной,,,,
Блинчики с маком,,,,
Панкейки с рикоттой,,,,
"Оладьи с бананом, клубникой и сгущенным молоком",,,,
Рол с ветчиной и яйцом,,,,
Ролл Филадельфия,,,,
Баварский бургер,,,,
Паста Альфредо с курицей,,,,
Паста Карбонара,,,,
Мясная лазанья,,,,
Паста с грибами,,,,
Спагетти с морепродуктами,,,,
Паровые котлеты из курицы и индейки,,,,
Куриная грудка,,,,
Бефстроганов с грибами и гарниром,,,,
"Треска со сливочно-шпинатным соусом и гарниром ",,,,
Пицца маргарита,,,,
Пицца ветчина и грибы,,,,
Пицца пепперони,,,,
Котлеты из индейки,,,,
Биф-бургер,,,,
Двойной чизбергер,,,,
Паста фетучини с курицей и шпинатом,,,,
Спагетти карбонара,,,,
Крылья BBQ,,,,
Гренки чесночные,,,,
Арахис,,,,
Фисташки,,,,
Чипсы,,,,
Бифштекс с яйцом,,,,
Картофель фри,,,,
Сэндвич с моцареллой,,,,
Сэндвич с индейкой и беконом,,,,
Жареные пельмени с говядиной,,,,
https://rostics.ru/product/5575,,,,
Картофель Фри Стандартный,,,,
Шефбургер оригинальный,,,,
Маэстро Бургер Де Люкс Оригинальный,,,,
Наггетсы 18шт,,,,
Байтсы большие,,,,
Хачапури по-аджарски,,,,
Люлякебаб из индейки,,,,
Люлякебаб из баранины и свинины,,,,
Шашлык из курицы,,,,
Оджахури со свидиной,,,,
Кесадилья с говядиной,,,,
